The National 9/11 Memorial & Museum,0.010043219,0.015391271,5.9680538e-06,0.8556466,0.032214377,0.08669857
Leslie-Lohman Museum of Gay and Lesbian Art,0.12431313,0.00012291987,3.4203476e-05,0.87518144,0.00020331627,0.00014497552
El Museo del Barrio,0.11419943,0.13955331,0.017412389,0.6471723,0.014423387,0.067239225
Bryant Park,0.009844671,0.38753366,0.005645321,0.09118585,0.44541654,0.060373977
The National Arts Club,0.18375438,0.13369337,4.6433004e-05,0.5030409,0.00027604168,0.17918882
Queen of Hearts,0.14627264,0.08331023,4.980135e-06,0.13855523,0.13757049,0.49428645
GemsNY,0.00010745269,0.107364565,2.8056362e-05,0.4340763,0.012038818,0.44638485
Ninth Avenue International Food Festival,0.00037352365,0.8911516,9.752868e-05,0.0010433395,0.0005797445,0.10675426
Canal Street Market,0.00022674009,0.90564066,5.9202812e-05,0.0006324029,0.09319007,0.00025093774
Showfields,0.15009622,0.3196188,5.7837256e-05,0.3236794,0.00034381737,0.20620392
CBS Building,0.0569747,0.00020861754,5.8049554e-05,0.42143145,0.000345101,0.5209821
Tom's Diner,0.085640855,0.53101903,1.0050365e-05,0.04040177,5.9746846e-05,0.34286854
City Hall Park Visitor Information Center,0.19258127,0.11007434,0.020923467,0.14212693,0.5090134,0.02528054
Samsung 837,0.00024366927,0.2828277,6.3623105e-05,0.43674508,0.00037830757,0.27974167
Asia Society and Museum,3.7100337e-05,0.11300529,0.007375368,0.8376154,0.014237392,0.027729474
Metropolitan Transportation Authority,0.7430567,4.5530163e-05,1.2669144e-05,0.01673596,0.020192515,0.21995665
Ladies Pavilion,0.07571471,0.012846413,5.0871255e-05,0.00054552255,0.8032657,0.10757681
Orpheum Theatre,0.00013904249,0.02301273,3.6304617e-05,0.10115578,0.00021582168,0.87544036
Mount Neboh Baptist Church,0.45250455,0.00016286586,4.5318768e-05,0.27425113,0.0002694062,0.2727667
American Express 11 Tears Memorial,0.10387928,0.00018456709,5.135734e-05,0.68083614,0.19574493,0.019303733
Pier 66 Maritime,0.022587076,0.5808564,0.0212852,0.01905488,0.15342449,0.20279199
Library Way,0.055498183,0.029059064,5.2168878e-05,0.5080246,0.40714484,0.00022112402
Foley Square,0.27069983,0.00014538084,4.0453426e-05,0.4111648,0.30449948,0.013450019
Christopher Park,0.25788406,0.06387133,3.359107e-05,0.2322753,0.38319314,0.06274258
Rose Theater,0.01892689,0.00015461976,0.04180568,0.051525425,0.0002557869,0.8873316
Orchard Street,0.31114587,0.45494017,4.025996e-05,0.23346373,0.00023933046,0.0001706463
Minetta Lane Theatre,9.784221e-05,0.04579365,2.5547037e-05,0.120560974,0.0231803,0.8103417
Frank Gehry Building,0.34872368,0.046626873,0.032736987,0.22032714,0.35076973,0.000815633
The Museum of Interesting Things,0.00011977221,0.1363259,3.1273044e-05,0.712632,0.0042279153,0.14666314
Victorian Gardens,0.017526966,3.652231e-05,1.0162635e-05,0.0081524085,0.2307032,0.74357074
Japan Society,0.00012162222,0.00011412455,0.049024764,0.7296197,0.128295,0.092824735
The Church of St. Ignatius Loyola,0.72724,0.00014377266,0.03686666,0.06741384,0.00023783524,0.16809787
59E59 Theaters,4.5065433e-05,0.028973587,1.176678e-05,0.11948379,6.995235e-05,0.8514159
Dave's New york,0.14611073,0.50469655,7.936489e-05,0.09358174,0.00047176806,0.25505987
William Tecumseh Sherman Monument,0.09994,0.00027228254,0.03867461,0.25864208,0.6021499,0.0003211374
Holland Tunnel,0.4570553,0.00018516192,0.014432322,0.17263578,0.09870422,0.2569872
East River Waterfront Esplanade,0.00022410779,0.06937774,0.01321795,0.023858631,0.83588845,0.05743313
Pier 45,0.00021739435,0.13343598,0.025883911,0.00060919765,0.6589536,0.18089992
Barrow Street Theatre,5.2941235e-05,0.05530346,1.3823188e-05,0.13058846,8.2175546e-05,0.8139592
David Zwirner Gallery,0.00020159666,0.0001891688,5.263779e-05,0.8686993,0.030823275,0.10003407
St. Peter's Church,0.67524105,0.00012056452,3.3548087e-05,0.21228904,0.11217358,0.00014219752
Riverside Drive,0.23429623,0.024193214,0.009081061,0.11918444,0.61309683,0.0001482376
Laura Pels Theater,0.04103198,0.00014181157,3.9460254e-05,0.116932005,0.00023457593,0.8416202
New York City Wine & Food Festival,0.02534055,0.45224625,3.7527803e-05,0.021159293,0.00022309534,0.50099325
Hispanic Society of America,0.16806117,0.021215921,0.013505102,0.70972794,0.04386184,0.043628052
Malcolm Shabazz Harlem Market,7.635136e-05,0.4806426,1.993567e-05,0.36225468,0.00011850946,0.15688792
Fifth Avenue Presbyterian Church,0.7966914,0.023616444,0.016703648,0.1294731,0.03331198,0.00020337834
St. Nicholas Park,0.065582015,0.00013360118,0.02463198,0.11503283,0.5859627,0.20865686
Fulton Fish Market,0.041113455,0.64653546,8.997791e-05,0.1238659,0.0005349151,0.18786032
Museum of American Finance,0.06957257,0.04613919,5.028696e-06,0.8308008,2.9894018e-05,0.053452533
Mt Olivet Baptist Church,0.31662795,0.00026726938,7.436993e-05,0.064035214,0.00044209132,0.6185531
The Jefferson Market Garden,0.04638715,0.1379874,0.006092377,0.23528726,0.55438507,0.019860746
Bowery,0.2853282,0.45946112,3.1280586e-05,0.16488622,0.068003505,0.022289634
The Pond,0.0001823081,0.04063969,4.760144e-05,0.017762493,0.94116616,0.00020176388
Society of Illustrators,0.0018476868,0.17809044,0.011461084,0.73282456,5.8203572e-05,0.07571802
United Palace,0.12627624,0.000103029226,2.866874e-05,0.06575857,0.00017042569,0.8076631
The National Jazz Museum in Harlem,0.053044043,0.024231872,0.020527225,0.5867833,0.00010870431,0.31530485
Hello Panda Festival,7.039404e-05,0.14798334,1.8380197e-05,0.15022755,0.039210588,0.6624898
Mother African Methodist Episcopal Zion Church,0.51320875,0.027474046,0.00017950356,0.14499944,0.0010670098,0.31307125
Tiffany Street Clock at 5th Ave.,0.7706087,0.0004816787,0.00013403114,0.0014411445,0.2267663,0.00056810456
Tudor City,0.45795757,0.03255598,3.031593e-05,0.14265916,0.36666843,0.00012849744
Titanic Memorial Park,0.0534612,0.15672296,3.5347442e-05,0.39322266,0.396408,0.00014982413
Gagosian Gallery,0.00012977165,0.10032709,3.388394e-05,0.75455505,0.041497357,0.103456825
The American Kennel Club Museum of the Dog,5.545081e-05,0.11765386,1.4478445e-05,0.640115,0.041518953,0.20064226
Church of Saint Mary the Virgin,0.721328,5.5345594e-05,1.5400372e-05,0.12284133,0.1159567,0.039803255
PlayStation Theater,0.034613118,0.031345133,1.0028782e-05,0.023373531,0.0056282775,0.90502995
Grand Bazaar NYC,0.046598423,0.6952868,2.1856054e-05,0.15247308,0.00012993279,0.10548992
The Municipal Building,0.46651214,0.06794167,0.015353343,0.22883227,0.20701535,0.014345228
Antioch Baptist Church,0.25397694,0.0009589448,0.0002668343,0.14244956,0.0015861169,0.6007616
Schomburg Center for Research in Black Culture,0.010076105,7.5626645e-05,0.05890573,0.7898249,0.00012509486,0.14099255
New York Transit Museum,0.36114106,0.13867518,1.3732509e-05,0.43065387,8.163331e-05,0.069434494
Tompkins Square Park,0.024965977,0.25369835,0.0039076735,0.04220412,0.5075736,0.16765027
Swedish Cottage Marionette Theatre,5.8105805e-05,0.034349773,1.51716795e-05,0.1828086,0.088433005,0.69433534
Helmsley Building,0.6002577,0.0001316172,0.008686956,0.1863787,0.20438975,0.00015523318
Church of St. Paul the Apostle,0.6513725,9.952345e-05,0.019292764,0.2573484,0.03859662,0.033290196
The Armory (Track),0.106075145,6.038644e-05,0.0071724765,0.18737133,0.07771784,0.62160283
Barney's,0.37979066,0.21175642,7.754614e-06,0.14571533,0.003813092,0.25891677
New York City Vietnam Veterans Memorial Plaza,5.3192434e-05,0.0336388,1.3888772e-05,0.5792349,0.38700035,5.8869242e-05
Joey Ramone Place,0.0012657719,0.40201882,0.00033049867,0.17274155,0.0019647542,0.4216786
New Victory Theater,4.5772395e-05,4.295064e-05,1.1951372e-05,0.17320843,0.0022072652,0.82448363
Westside Theatre,0.034126673,2.8101682e-05,7.819526e-06,0.14214937,4.6486493e-05,0.8236416
Obscura Antiques & Oddities,0.012308954,0.38319555,6.805366e-06,0.39726263,0.0093734935,0.19785257
The Shed,0.037310015,0.06672807,0.027234124,0.45891306,0.06625113,0.34356362
Church of Saint Vincent Ferrer,0.8012961,0.00019443379,5.4102824e-05,0.1714461,0.00032164846,0.02668764
Modell's,0.1410931,0.32210803,1.850103e-05,0.014653069,0.00010998361,0.5220173
Elizabeth Street Garden,0.15310387,0.3365362,2.803705e-05,0.24923113,0.26098198,0.00011883838
Times Square Countdown,0.07024083,0.03541629,1.8975603e-05,0.04085921,0.09215983,0.76130486
The New York Earth Room,0.09110144,8.446883e-05,2.3504153e-05,0.61414504,0.20017618,0.09446934
Cherry Lane Theatre,0.029591726,0.12832914,1.7556442e-05,0.057060026,0.09126907,0.6937325
The Green Room 42,0.00010177788,0.21407348,0.011382227,0.0857314,0.00015797377,0.68855315
The Kneeling Fireman,0.09480737,0.00019409932,0.004909294,0.6309042,0.2689561,0.00022892641
Algonquin Hotel,0.25792572,0.21947438,0.010810179,0.13836434,2.673499e-05,0.37339863
Nicholas Roerich Museum,0.10420029,0.01732748,0.005098679,0.78578156,0.054904394,0.03268761
Diamond District,0.1619643,0.54714024,3.3154527e-05,0.1922093,0.00019708747,0.09845595
Irish Repertory Theatre,0.025366666,0.02170841,0.017559875,0.12612274,5.239661e-05,0.8091899
NY Waterway,0.3472716,0.11453096,4.7132903e-06,0.034979492,0.23068549,0.27252772
Rose Center for Earth and Space,7.458243e-05,6.998456e-05,1.9473788e-05,0.5698545,0.029874144,0.40010735
Monumento General Jose de San Martin,0.19178194,0.0003540863,9.852744e-05,0.23462218,0.57272565,0.0004176189
Dalmatian and Taxi Sculpture,0.13907443,0.107085295,0.02033223,0.21544932,0.459067,0.058991767
New York Public Library - Bloomingdale Library,0.06692414,9.203329e-05,2.5609026e-05,0.8735809,0.04726473,0.01211264
Scandinavia House,7.011476e-05,0.4719591,1.8307255e-05,0.43203658,0.000108835855,0.095807076
Sutton Place Park,0.034824446,0.112372145,8.038422e-05,0.15590374,0.69647855,0.00034071767
United States Custom House,0.120937236,4.9802504e-05,0.0042781886,0.8142727,0.05473396,0.0057280934
The Mall,0.019769179,0.15367502,2.9035753e-05,0.18212241,0.6162327,0.028171659
Heckscher Playground,6.624514e-05,0.02537316,1.72969e-05,0.010037814,0.5665061,0.3979994
Seagram Building,0.33906505,0.03571061,4.159205e-05,0.4527112,0.17229527,0.00017629286
New York Yacht Club,0.08647336,0.3195715,3.1092728e-05,0.2809225,0.00018483748,0.31281677
The Annex / Hell's Kitchen Flea Market,0.030158151,0.7708459,5.817146e-06,0.1349334,0.010375837,0.053680923
Zuccotti Park,0.15919617,0.20767188,1.6619493e-05,0.081282265,0.5141454,0.037687715
Columbus Park,0.07310333,0.30262917,1.6190814e-05,0.017649895,0.31460866,0.2919928
LuminoCity Festival,5.2409356e-05,4.9178452e-05,1.3684311e-05,0.074709676,0.14180744,0.7833676
Town Hall,0.03638141,0.0095968,0.010825343,0.1064585,5.209382e-05,0.83668584
Ford Foundation Building,0.0002564727,0.00024066179,6.6966146e-05,0.60136884,0.39778322,0.00028384358
T.J. Maxx,0.3995312,0.24351484,3.5696718e-05,0.025952421,0.00021220642,0.33075368
James A. Farley Post Office,0.3889556,5.751585e-05,1.6004262e-05,0.49715793,0.023396257,0.09041669
Church of Saint Joseph of the Holy Family,0.4728425,0.0034753461,0.00096704415,0.010288957,0.005748605,0.50667757
Agora Gallery,0.00014940536,0.00014019493,0.05929208,0.8116907,0.00023197802,0.1284957
Lincoln Tunnel,0.28693935,5.3339558e-05,1.4842175e-05,0.24333543,0.21374325,0.2559138
Fred F. French Building,0.50298685,0.030317523,3.74786e-05,0.41043565,0.056063663,0.00015885722
Church of St. Francis of Assisi,0.8103224,8.75508e-05,2.4361738e-05,0.08524891,0.072306566,0.032010194
Golden Theatre,0.012294761,2.7966482e-05,0.008861802,0.17604099,0.010349793,0.79242474
Cort Theatre,1.8387978e-05,0.02336977,0.00189573,0.080340244,0.008248022,0.8861278
Cleopatra's Needle,0.05158235,0.01794188,1.1728852e-05,0.4906904,0.41582057,0.023953056
New York Public Library for the Performing Arts,0.034631167,4.1247826e-05,0.04237418,0.66566503,0.046466634,0.21082173
Paley Center for Media,3.9123148e-05,0.0141910445,0.008800187,0.6011851,6.0727707e-05,0.37572384
The Sphere,0.07565679,9.594981e-05,0.0319057,0.5236509,0.3685775,0.0001131662
Skyscraper Museum,0.18432596,1.8612305e-05,0.002456931,0.7302907,0.061643865,0.021263927
Seventh Avenue,0.48351836,0.18826537,0.002203923,0.061671443,0.23525079,0.02909015
Museum of the American Gangster,0.022962157,0.13864362,0.0004473084,0.76987386,3.0818388e-05,0.06804222
City Hall Park,0.2066006,0.07095739,0.040914495,0.07357211,0.5982124,0.009743003
The Pershing Square Signature Center,0.007039945,0.06312748,0.025743725,0.068035275,0.029932905,0.80612075
Castle Clinton National Monument,0.032766126,0.037416577,0.0049036257,0.5894206,0.30624193,0.02925111
Stonewall National Monument,0.1865726,0.06437784,2.2429866e-05,0.40061677,0.34831527,9.507165e-05
Abyssinian Baptist Church,0.3713431,0.0016805929,7.348761e-06,0.19178826,4.3687032e-05,0.435137
Randall's Island Park,4.8042268e-05,0.031293068,1.2544045e-05,0.05136851,0.55521345,0.36206445
New York City Criminal Court,0.2604083,0.00011756706,3.2714008e-05,0.59426594,0.039025694,0.106149726
Delacorte Theater,0.0047697364,0.012539097,8.344596e-06,0.07109629,0.091572374,0.8200141
The High Bridge,0.1922004,0.07798131,0.0031504098,0.07434247,0.6027643,0.04956109
Sony Hall,5.2125917e-05,0.094186656,0.002450165,0.04100822,8.0914186e-05,0.8622219
American Folk Art Museum,0.018189153,0.0537014,5.6284307e-06,0.88523704,3.346124e-05,0.042833336
Channel Gardens,0.025347736,0.08217731,0.08408488,0.00041780758,0.80780697,0.00016527885
Kinokuniya Book Stores of America,0.009234231,0.37781382,0.013184,0.55139947,0.01378822,0.034580328
Broadhurst Theatre,1.8250976e-05,1.7125849e-05,4.76541e-06,0.06293753,0.00388058,0.9331417
South Street Seaport Museum,0.03784758,0.3179132,6.940976e-06,0.45981878,0.11147051,0.07294294
Children's Museum of the Arts,3.516679e-05,0.07871965,9.182204e-06,0.5692427,0.023467876,0.3285254
Ghostbusters Building,0.3625452,0.025011502,3.4116456e-05,0.344164,0.15669124,0.11155389
Lyceum Theatre,2.0234978e-05,1.8987545e-05,5.2834416e-06,0.037266783,0.015628664,0.94706005
New York Comic-Con,0.021042082,0.06948858,0.015568221,0.23526345,0.030927705,0.62771
Bowling Green,0.1240733,0.077391975,7.942547e-06,0.12017762,0.52207136,0.15627776
Barrymore Theatre,0.0036679285,1.7155517e-05,0.0017168619,0.1321637,0.0054453122,0.8569891
Winter Garden,0.19402121,0.1741371,0.017778622,0.11664506,0.41312632,0.08429173
Little Red Lighthouse,0.11467608,0.13641489,0.008746273,0.1642848,0.5582263,0.017651675
The Ramble,0.00017774042,0.028162671,0.0029365015,0.030778285,0.93774813,0.0001967092
Paley Park,6.1841245e-05,0.22851153,1.6147018e-05,0.12007716,0.5455683,0.10576498
Canaan Baptist Church of Christ,0.38208675,0.00032650068,9.085153e-05,0.24655177,0.0005400858,0.37040403
Holcombe Rucker Park,0.27057478,0.1503312,0.0002765379,0.0029819675,0.0016440445,0.5741915
Sotheby's,0.18012771,0.17426564,2.6811598e-05,0.5931548,0.00015938014,0.052265696
Shakespeare Garden,6.291618e-05,0.002221356,1.6427692e-05,0.07763756,0.80416924,0.11589254
Trinity Church Cemetery & Mausoleum,0.305471,5.9369155e-05,0.00923282,0.40389177,0.2586104,0.022734625
Morningside Park,0.03296626,0.06211703,0.016226357,0.00033435924,0.75533885,0.13301711
Park Avenue Armory,0.07723577,3.106364e-05,0.004787944,0.521964,0.037390877,0.3585903
Morris-Jumel Mansion,0.09987511,0.01083723,0.0098789,0.74332285,0.07192023,0.06416568
Central Synagogue,0.66200393,9.887625e-05,2.7513139e-05,0.28362334,0.00016355567,0.054082774
Astor Place Theatre,6.077445e-05,0.006015228,0.010019702,0.047070388,9.43334e-05,0.9367396
34th Street,0.6456334,0.19333917,2.1073816e-05,0.06437545,0.08228495,0.014345943
Alleva Dairy,0.029143212,0.8102779,9.499193e-06,0.0880397,5.6467255e-05,0.07247324
American Airlines Theater,0.025932716,1.962948e-05,0.0020824475,0.14767225,0.0102519905,0.81404096
MetLife Building,0.62264925,0.014635359,0.006728772,0.245209,0.0950953,0.01568232
Rockefeller Park,0.011189502,0.15212347,0.019285904,0.017653791,0.7094439,0.0903034
Grace Church,0.65722597,0.0051477733,1.1147013e-05,0.18030675,0.09526767,0.062040694
Gracie Mansion,0.039885424,0.04215357,1.2467275e-05,0.76463264,0.12700033,0.026315553
Chelsea Flea Market,0.036866408,0.81498474,1.1604342e-05,0.12733892,6.898988e-05,0.02072929
New York University,0.11346762,0.24960572,0.22858652,0.23668882,0.15094367,0.020707665
St. Patrick’s Day Parade New York City,0.29788607,0.033159576,3.587416e-05,0.06180818,0.039674155,0.5674361
The Art of the Brick by Nathan Sawaya,0.03193586,9.36417e-05,2.6056583e-05,0.9052305,0.0054564616,0.057257418
Trump Rink in Central Park,0.008170757,0.030564953,0.008559453,0.04683802,0.43958908,0.46627772
New York City Supreme Court,0.18013726,8.7792134e-05,2.442889e-05,0.77364933,0.00014524354,0.045955874
Hearst Tower,0.5515882,0.00020567213,5.7229994e-05,0.34484383,0.10306248,0.0002425755
Arthur Ashe Stadium,0.024242125,0.05422368,2.1516385e-05,0.03957099,0.00012791707,0.8818138
Mount Vernon Hotel Museum & Garden,0.14128548,0.043919727,8.009836e-06,0.65999866,0.1305234,0.024264682
Red Cube,0.23965253,9.0630536e-05,2.52187e-05,0.42386207,0.19109064,0.1452789
Holographic Studios,6.983412e-05,0.024600552,1.8233992e-05,0.75024664,0.009352397,0.21571238
ABC Carpet & Home,0.12770943,0.42199415,1.1130502e-05,0.3291601,6.616638e-05,0.12105896
Longacre Theatre,0.003907198,1.9070212e-05,0.003248534,0.065540664,0.008010446,0.9192741
Artists & Fleas at Chelsea Market,6.72414e-05,0.86485356,1.7557013e-05,0.11337705,0.00010436382,0.021580221
New York International Auto Show,0.09359911,0.13579282,0.024450121,0.15591067,0.037893116,0.5523542
Grand Masonic Lodge of New York,0.038792096,0.000105486506,0.004829926,0.9221327,0.000174489,0.033965353
H&M,0.20249012,0.28166112,8.805234e-06,0.08237711,5.2344367e-05,0.4334105
The Juilliard School,0.037643068,7.930705e-05,0.11640216,0.2449951,0.00013118619,0.6007492
Central Park's Literary Walk,0.10191944,0.021788005,1.621854e-05,0.17976269,0.660205,0.036308654
Sixth Avenue (Avenue of the Americas),0.3839195,0.19466792,0.02946602,0.061837725,0.24146344,0.08864537
Greenacre Pocket Park,0.06779631,0.1573479,0.0015044006,0.022064995,0.6774628,0.07382354
St. Bartholomew's Church,0.6530843,0.029191505,0.003017315,0.17220011,0.08261967,0.059887115
Carl Schurz Park,0.017523272,0.032720245,7.3652322e-06,0.06596855,0.8040027,0.07977784
General Electric Building,0.48955828,8.48383e-05,0.069983214,0.2725855,0.13043709,0.037351057
Joyce Theater,2.9537769e-05,0.037675466,7.712441e-06,0.16587497,4.5849636e-05,0.7963665
Hudson River Greenway,0.07155433,0.08820485,0.032223936,0.021072783,0.7342291,0.052714977
Belasco Theatre,0.02717655,1.9170582e-05,5.334373e-06,0.10467566,0.022962216,0.8451611
Fulton Center,0.620291,0.11959533,1.7248509e-05,0.07299865,0.09698566,0.090112105
Bernard B. Jacobs Theatre,0.01728612,2.4825267e-05,6.907838e-06,0.09656259,4.106619e-05,0.8860785
Convent Avenue Baptist Church,0.5146742,0.00045516907,0.00012665459,0.089764774,0.00075288286,0.39422634
Eugene O'Neill Theatre,0.020956488,1.7281012e-05,0.0027149825,0.016317185,2.8584665e-05,0.95996547
Stage 42,3.9917704e-05,3.745689e-05,0.0035063245,0.09932227,6.196567e-05,0.897032
Greater Refuge Temple,0.36357507,0.00031478153,8.7590575e-05,0.2542834,0.0005206686,0.38121846
New York City Hall,0.331343,0.035119604,0.03306057,0.44424582,0.15125863,0.004972397
The Public Theater,0.004598077,0.048055537,0.008919669,0.13879159,0.01960759,0.78002757
Palace Theatre,0.037170827,1.6465967e-05,4.5817924e-06,0.068568826,0.035341617,0.8588977
Daily News Building,0.32402113,0.00010631497,2.9583018e-05,0.54077435,0.037432604,0.09763597
Vivian Beaumont Theatre,0.006536063,2.9602546e-05,0.029765964,0.07203706,0.023436384,0.86819494
Duffy Square,0.19285645,0.036108043,1.2017818e-05,0.03164524,0.37028736,0.3690909
