The National 9/11 Memorial & Museum,0.010043219,0.015391271,5.9680538e-06,0.8556466,0.032214377,0.08669857
Inwood Hill Park,0.07899932,0.08111222,0.01432923,0.13155259,0.63309467,0.060911957
Temple Emanu-El,0.4995149,5.9210644e-05,1.6475855e-05,0.49030742,0.010032191,6.9834874e-05
Easter Parade,0.27148584,0.09426818,0.007376901,0.13399838,0.15564261,0.3372281
Museum Mile,0.23707175,7.030452e-05,1.9562816e-05,0.54202324,0.1919855,0.028829621
Nederlander Theater,0.007945146,2.001688e-05,0.0009411891,0.09334407,0.0037354468,0.8940141
Manhattan Mall,0.53624654,0.2982741,7.4383042e-06,0.048449874,4.42202e-05,0.116977826
Koreatown,0.089478105,0.7808156,6.6571124e-06,0.0994787,3.95753e-05,0.030181397
Chelsea Piers Sports & Entertainment Complex,0.008042744,0.40571636,5.678202e-06,0.057934884,0.26116803,0.26713225
Essex Street Market,0.047665678,0.84393346,0.006702877,0.05587534,0.015287875,0.030534757
First Corinthian Baptist Church,0.4576412,6.277565e-05,1.7467846e-05,0.14337502,0.000103833954,0.39879972
Brooks Atkinson Theatre,2.0512463e-05,1.9247918e-05,5.3558933e-06,0.07258731,3.183913e-05,0.9273357
Jacqueline Kennedy Onassis Reservoir,0.040639777,4.662452e-05,1.2973659e-05,0.049588945,0.90965664,5.4990393e-05
Circle In The Square Theatre,0.013940165,0.0065941866,5.1895586e-06,0.07831411,0.03300717,0.86813915
New Museum of Contemporary Art,0.007690489,0.034688413,5.545136e-06,0.81498766,0.0168411,0.1257868
"Banksy's ""Hammer Boy""",0.16290595,0.09994697,0.083083265,0.50193053,0.07925469,0.0728786
Houdini Museum of New York at Fantasma Magic,0.041175123,0.06885687,5.9157082e-06,0.56246716,3.51666e-05,0.32745972
David Geffen Hall,8.903789e-05,8.354891e-05,0.084027976,0.13475883,0.00013822503,0.7809024
Rose Mansion,0.00010006792,0.38178143,2.6128177e-05,0.27087197,0.00015532684,0.34706503
Time Warner Center,0.38851172,0.35997447,5.9572635e-06,0.046136115,0.067197114,0.1381746
August Wilson Theater,1.8861178e-05,1.7698434e-05,4.9247355e-06,0.044157296,2.9275887e-05,0.9557719
Belvedere Castle,2.4887026e-05,2.33528e-05,6.4981105e-06,0.16059119,0.7535068,0.08584731
Museum of Chinese in  America,0.017348265,0.17480676,4.5975357e-06,0.7884735,0.0074974685,0.01186941
Chelsea Hotel,0.16829273,0.15168329,2.9414767e-05,0.41431844,0.058328457,0.20734766
Museum of Arts and Design,0.07233715,0.11684383,5.4916495e-06,0.73112166,0.01181006,0.067881785
International Center of Photography Museum,0.024207521,0.03578875,5.7820666e-06,0.8547075,0.018263554,0.06702693
City Winery,0.0061490913,0.3866063,0.0026939109,0.032245643,3.373725e-05,0.57227135
The High Line Park,0.13933694,0.13971885,8.993197e-06,0.09795474,0.5896618,0.03331869
FDNY Memorial Wall,6.45141e-05,0.005489475,1.6844913e-05,0.7818336,0.18290791,0.029687658
Neil Simon Theatre,1.8371866e-05,1.7239287e-05,0.0043956083,0.051691834,0.00736511,0.9365119
Mahayana Buddhist Temple,0.2753219,0.14738482,2.4891839e-05,0.39315492,0.18400797,0.00010550685
PATH,0.6278386,0.012634395,0.0064052856,0.055830643,0.17162652,0.12566449
New York City Center,0.07757177,0.013696264,0.0157693,0.096425265,0.007132773,0.78940463
Fearless Girl,6.11971e-05,0.017144635,0.03203783,0.38997602,0.2067076,0.35407272
The Village Halloween Parade,0.00013189115,0.06430659,3.443735e-05,0.08724904,0.09782362,0.7504544
FDNY Fire Zone,0.046699762,0.17681253,0.0014736815,0.5491728,5.1917716e-05,0.22578932
East Village,0.21223927,0.5440307,0.008059183,0.068049125,0.1308035,0.0368182
Franklin D. Roosevelt Four Freedoms Park,0.13890487,1.66729e-05,0.0023181238,0.19371341,0.6502883,0.014758652
Ambassador Theatre,2.20296e-05,0.0013558273,0.0009285736,0.0650532,3.4192853e-05,0.9326062
National Museum of Mathematics,1.7723472e-05,1.6630864e-05,4.627676e-06,0.7286642,0.053063866,0.21823294
Hope Sculpture,0.047191534,0.06969109,1.71928e-05,0.22762315,0.6113557,0.044121306
Governors Island,0.016757807,0.20007007,5.9715453e-06,0.0935919,0.52229875,0.16727552
Music Box Theatre,1.8855651e-05,1.7693252e-05,4.9232945e-06,0.05218981,2.9268136e-05,0.9477395
Riverside Church,0.5747513,2.2750794e-05,0.01876916,0.20635654,0.14871591,0.05138434
Williamsburg Bridge,0.057631887,0.24496144,6.7484816e-06,0.03702207,0.62154275,0.038835067
George Washington Bridge,0.17426814,0.025188088,0.01712476,0.037301075,0.6273381,0.1187798
Booth Theatre,0.0068660243,1.8680246e-05,0.0055806004,0.10651456,0.026249556,0.8547706
New York City Subway,0.69149816,0.0148422625,4.7330427e-06,0.04698584,0.010871879,0.2357971
Ed Sullivan Theater,0.018765714,0.018600017,0.0045974576,0.15699197,2.8203416e-05,0.8010166
Upper East Side,0.35514113,0.17526521,0.001854292,0.2243797,0.24004233,0.0033173533
Theodore Roosevelt Birthplace National Historic Site,0.034793325,0.0050970623,4.271877e-06,0.85870653,0.10138064,1.8106855e-05
Pip's Island,2.5313793e-05,0.0073292353,6.6095436e-06,0.23820913,3.9292107e-05,0.7543904
TriBeCa,0.21301909,0.49134174,7.1384e-06,0.11845321,0.13997173,0.037207108
Battery Park,0.043893024,0.12071481,0.006798446,0.11489433,0.6942161,0.019483265
The Dakota,0.24181952,0.04608603,6.8693066e-06,0.5121075,0.16095608,0.03902401
Jacob Javits Convention Center,0.17812662,0.13737991,0.14285551,0.086678304,0.018220283,0.4367394
Seaport District NYC,0.04972627,0.49796614,5.7518077e-06,0.1303017,0.22016388,0.10183626
Bow Bridge,9.0703434e-05,8.5111875e-05,2.368307e-05,0.09675101,0.87603736,0.027012099
General Grant National Memorial,0.08088029,1.6324868e-05,0.0047465,0.5602282,0.33984637,0.01428231
Queensboro Bridge,0.20104887,0.06989631,6.266158e-06,0.11218451,0.58845085,0.028413178
Irish Hunger Memorial,0.13096544,0.058803704,0.045665815,0.3238918,0.4406491,2.418117e-05
Love Sculpture,0.065841325,0.11259201,0.0013283395,0.24682853,0.52923924,0.044170555
Marquis Theatre,0.014429002,1.9994275e-05,0.032998394,0.03347856,3.307502e-05,0.919041
Stephen Sondheim Theatre,5.1260366e-05,1.9944166e-05,5.5496303e-06,0.054866694,3.2991447e-05,0.94502354
New York Stock Exchange,0.27799398,0.05880458,0.0017639911,0.5270056,0.07951142,0.054920428
African Burial Ground National Monument,0.026117707,1.82916e-05,5.0897893e-06,0.8233065,0.14566502,0.0048874123
Walter Kerr Theater,0.004675712,1.696698e-05,0.014271801,0.060006082,2.8065682e-05,0.9210014
NYC Ferry,0.30038986,0.15390356,5.560124e-06,0.017013364,0.26908875,0.25959894
Federal Hall,0.12169063,2.1902906e-05,6.094666e-06,0.74298537,0.13348748,0.0018085787
Bethesda Terrace,0.14041483,0.011686734,1.7530092e-05,0.098851115,0.6189456,0.13008422
Hamilton Grange National Memorial,0.055395804,1.345377e-05,0.003518429,0.7618556,0.055581,0.123635694
Balto Statue,7.172311e-05,0.081914954,1.8727218e-05,0.26737103,0.6129206,0.037702978
Unisphere,3.239693e-05,3.039974e-05,8.458978e-06,0.26599807,0.5191314,0.21479928
Studio 54,0.03210569,1.9645979e-05,5.4666566e-06,0.1021777,0.012222222,0.85346925
Imperial Theatre,0.036771286,0.012206002,0.0038752733,0.06777584,2.6024918e-05,0.8793456
Lower East Side,0.21151018,0.5101178,0.006343857,0.22995244,0.019400457,0.022675216
Children's Museum of Manhattan,2.0819118e-05,0.09721984,5.435964e-06,0.40932503,0.026154963,0.4672739
Fraunces Tavern Museum,0.0214653,0.22783332,0.0035581435,0.72613376,2.8495286e-05,0.020980962
Penn Station,0.6487417,0.05364835,0.0029268812,0.041957874,0.03345639,0.21926877
Alice in Wonderland Statue,2.9002807e-05,2.7214874e-05,7.5727626e-06,0.2425623,0.66262424,0.09474973
Ripley's Believe It or Not! Times Square,2.7406195e-05,0.076347955,7.155878e-06,0.518496,0.07828804,0.32683343
Columbus Circle,0.38340372,0.17638198,6.9543353e-06,0.04334918,0.34967023,0.0471879
Herald Square,0.3580688,0.20597975,6.2187337e-06,0.020774791,0.35817194,0.056998465
Gerald Schoenfeld Theatre,2.0189394e-05,0.00614389,5.271538e-06,0.11693902,0.004381322,0.8725103
The Shops & Restaurants at Hudson Yards,0.24397323,0.35223365,0.013399014,0.1788287,0.10880921,0.1027562
Hudson Theatre,2.3335502e-05,2.1896923e-05,0.0218981,0.17872138,0.0061690896,0.79316616
The Shops at Columbus Circle,0.36721095,0.42426234,6.207114e-06,0.047397822,0.09033194,0.07079076
Park Avenue,0.42669284,0.09678248,0.0048887315,0.05788957,0.37575006,0.03799629
Trump Tower,0.28231153,0.18767788,7.5770786e-06,0.24985924,0.16526283,0.11488097
The Met Breuer,0.051775075,0.057438824,4.796228e-06,0.7967438,0.021624988,0.07241246
Museum of Sex,2.2051076e-05,0.049171574,5.7576335e-06,0.43264705,3.4229426e-05,0.51811934
St Joseph's Chapel Catholic Memorial at Ground Zero,0.07811453,3.3860353e-05,9.421923e-06,0.578273,0.34352925,3.9935945e-05
Lunt-Fontanne Theatre,0.0071059694,0.012008084,5.4134066e-06,0.03430857,3.2182725e-05,0.94653976
Shubert Theatre,0.0023204398,1.9804806e-05,0.005955437,0.15611017,0.023358487,0.81223565
Al Hirschfeld Theatre,0.015743898,1.8468072e-05,5.138894e-06,0.07024597,0.0064240084,0.90756255
Charging Bull (Wall Street Bull),0.059228852,0.037379585,6.736276e-06,0.24471173,0.33779705,0.32087603
St James Theatre,0.019622995,1.7570577e-05,4.889159e-06,0.05773226,2.9066041e-05,0.9225932
Century 21,0.34060535,0.32498473,6.775363e-06,0.12989813,4.0277955e-05,0.20446476
Bethel Gospel Assembly,0.40812492,6.224275e-05,1.731956e-05,0.13747546,0.000102958176,0.45421708
Central Park Zoo,1.9845214e-05,0.07901685,5.1816737e-06,0.10895581,0.5457124,0.26628995
Wall Street,0.24743304,0.05530004,0.002178947,0.3209447,0.2047907,0.16935256
Federal Reserve Bank of New York,0.04836748,0.0049682474,4.7674675e-06,0.8645824,2.8340171e-05,0.082048774
The Museum at FIT,0.07141516,0.011683253,0.0017781515,0.8465728,0.025696883,0.042853743
New York Harbor,0.056235064,0.18392193,7.003289e-06,0.09102032,0.6363613,0.0324544
"Cooper Hewitt, Smithsonian Design Museum",0.003773738,0.033571765,5.3496465e-06,0.8455849,0.033789437,0.083274804
Pier 17,2.810149e-05,0.28428873,7.337422e-06,0.033037994,0.26904714,0.41359073
NFL Experience Times Square,1.8272827e-05,0.04184308,0.0025833545,0.29289165,2.8363052e-05,0.6626353
New York City Fire Museum,0.02532197,0.01739011,5.6962135e-06,0.86728555,0.008854364,0.08114232
National Museum of the American Indian,0.038426597,0.024291273,5.280857e-06,0.8554717,0.04027827,0.04152689
Little Italy,0.07610502,0.818606,0.0014017256,0.061382137,0.0125009045,0.030004201
Westfield World Trade Center,0.5087264,0.16089153,6.9636135e-06,0.19087985,0.12323799,0.016257292
Chinatown,0.09873045,0.75404483,6.630645e-06,0.06806396,0.03868593,0.040468164
Merchant's House Museum,0.034763943,0.025900586,0.0013268909,0.8642578,0.0069822483,0.06676848
Hayden Planetarium,1.9746274e-05,0.00089928246,5.155837e-06,0.50531435,0.020565778,0.47319567
The Jewish Museum,0.004046011,0.041947227,6.006603e-06,0.79466337,3.5705758e-05,0.1593017
Richard Rodgers Theatre,1.747144e-05,1.6394368e-05,4.561869e-06,0.083515465,0.004126836,0.9123193
New World Stages,0.022125863,1.8176579e-05,5.0577837e-06,0.03959156,3.0067049e-05,0.9382293
St. Thomas Church,0.7482021,2.309467e-05,6.426284e-06,0.15827458,0.0299918,0.06350202
Riverside Park,0.023067258,0.04564499,0.023332773,0.039110553,0.81509995,0.0537445
Stone Street Historic District,0.17123762,0.5656314,5.9950135e-06,0.036068562,0.19866881,0.028387634
Solomon R. Guggenheim Museum,0.020712847,0.0044544833,0.019481855,0.8589032,0.018844003,0.0776036
Broadway Theatre,2.0254645e-05,1.900599e-05,0.0024829626,0.09805396,0.019927476,0.87949634
Winter Garden Theatre,2.4648769e-05,0.0029398426,0.014125936,0.022941496,0.029159829,0.9308082
Governors Island National Monument,0.0076924865,0.18841098,4.33676e-06,0.15903313,0.55821276,0.08664632
Color Factory,2.0097921e-05,0.16782793,5.247656e-06,0.33878458,0.026913911,0.46644825
Chelsea,0.14177153,0.6339235,6.913004e-06,0.08562047,0.088589184,0.05008838
Madison Square Park,0.15777524,0.15767904,6.2930567e-06,0.05124678,0.5697888,0.06350378
Times Square Church,0.5951791,3.0360537e-05,8.448073e-06,0.14772634,5.02217e-05,0.25700557
Rubin Museum of Art,0.033122927,0.0675363,5.1347365e-06,0.85926324,0.007991707,0.032080747
Jazz at Lincoln Center,0.04777005,0.030087307,0.035857737,0.0897829,0.03947459,0.7570274
KGB Espionage Museum,0.0045686783,2.0771931e-05,5.7799616e-06,0.8689692,3.4359742e-05,0.12640123
42nd Street,0.3272174,0.24258037,5.8940723e-06,0.09498165,0.13347837,0.2017363
Manhattan Bridge,0.17450844,0.18919404,6.7295127e-06,0.04130263,0.5949596,2.8523817e-05
Fort Tryon Park,0.12342453,0.027493747,0.011656379,0.17450653,0.6524014,0.0105174
Cathedral Church of Saint John the Divine,0.4444401,1.8342429e-05,0.001564233,0.33743316,0.09753892,0.11900528
Bethesda Fountain,0.07702029,0.010076791,7.2270664e-06,0.08754771,0.75736,0.06798799
Conservatory Garden,0.048848998,0.007968521,6.169772e-06,0.105449185,0.8250183,0.012708846
Meatpacking District,0.18615042,0.60179704,6.644088e-06,0.037812866,0.11536273,0.058870267
Upper West Side,0.2670092,0.3337242,0.006499361,0.09584431,0.23537281,0.061550107
Columbia University,0.15779488,0.03947501,0.22371511,0.2557527,0.21357255,0.10968974
World Trade Center's Liberty Park,0.02890762,0.0019441061,8.112608e-06,0.5564658,0.3805827,0.032091636
Beacon Theatre,0.0826896,1.9105588e-05,0.005148314,0.056919824,0.0056601865,0.849563
Sea Glass Carousel,0.02790516,0.08841852,0.0018097972,0.07018773,0.33811215,0.47356665
"Strawberry Fields, John Lennon Memorial",0.11074918,0.07543686,6.49184e-06,0.29314023,0.34960943,0.17105776
Trinity Church,0.42721578,2.077442e-05,0.0015493383,0.34411865,0.17961615,0.047479313
Union Square,0.09730175,0.5353568,0.0008744873,0.02274342,0.29513845,0.04858508
Macy's Thanksgiving Day Parade,0.0832901,0.021545973,0.0010269561,0.050990894,0.20584317,0.63730294
Hudson River Park,0.030347478,0.12529798,0.02932815,0.032196518,0.75008935,0.03274055
World Trade Center Station (PATH),0.5548872,0.03679049,8.133363e-06,0.24579316,0.14271742,0.019803612
GhostBusters Firestation,0.2969799,0.0359071,7.647565e-06,0.4074381,0.09089347,0.16877377
Lower Manhattan,0.26680773,0.26585212,6.3212324e-06,0.15713741,0.27170685,0.038489554
Grand Central Market,0.12245198,0.7818665,0.004877514,0.035922185,0.012331392,0.042550452
Museum of Ice Cream,3.6800804e-05,0.58676547,9.60885e-06,0.18333082,0.043642666,0.18621463
New Amsterdam Theater,0.04051978,1.7055749e-05,4.745904e-06,0.06725015,2.8214215e-05,0.89218
Saks Fifth Avenue,0.38299885,0.053431835,0.007164751,0.12060044,0.020374794,0.41542932
Brookfield Place,0.1548424,0.50111395,0.015567007,0.025186656,0.2666702,0.036619745
Lyric Theatre,0.011027288,1.5670417e-05,0.017892642,0.07147207,2.5922192e-05,0.8995664
Museum of the City of New York,0.052879103,0.04751948,0.0037121088,0.8132807,0.028604647,0.05400397
Minskoff Theatre,2.5217285e-05,2.3662698e-05,6.5843415e-06,0.014330816,0.076973036,0.90864074
Union Square Green Market,0.0331776,0.83432406,5.22334e-06,0.009211889,0.0859125,0.037368707
St. Patrick's Old Cathedral,0.4423286,2.3443888e-05,0.0004291232,0.53833824,3.8779486e-05,0.018841747
Gershwin Theater,2.0640211e-05,0.002400796,0.0018467694,0.032739356,0.003543098,0.95944935
St. Paul's Chapel,0.52702755,2.1049354e-05,5.8571577e-06,0.32181457,0.12093276,0.030198194
Harlem,0.17408177,0.2497377,5.911631e-06,0.21801385,0.034601822,0.32355893
Museum at Eldridge Street,0.2280993,0.026987609,6.1548967e-06,0.7410455,3.6588823e-05,0.0038248515
Times Square,0.07686709,0.23809995,6.6955017e-06,0.052909307,0.26376352,0.3683535
SeaGlass Carousel at The Battery,0.022253435,0.1461546,0.0038925647,0.08553999,0.6454548,0.096704565
Kings County Distillery,2.425737e-05,0.38488206,0.10367653,0.45693496,3.764924e-05,0.054444514
Spyscape,2.0116191e-05,0.011996558,5.2524265e-06,0.6626473,3.1222702e-05,0.32529956
Majestic Theatre,1.9072884e-05,1.7897084e-05,0.011354708,0.038161434,0.0088007385,0.9416461
Museum of Jewish Heritage,0.0061498466,0.006401943,5.1413444e-06,0.93460566,0.015329713,0.037507705
One World Trade Center,0.10204511,0.042944882,0.0020063033,0.32281628,0.17060274,0.35958472
Macy's Herald Square,0.49481937,0.11222693,6.063197e-06,0.17997006,3.6043293e-05,0.21294153
Lincoln Center for the Performing Arts,0.029246284,0.005949399,0.08182787,0.26509476,0.06168635,0.5561953
Woolworth Building,0.21654128,2.0460071e-05,5.693185e-06,0.77687734,0.0065310686,2.4131234e-05
Neue Galerie,0.0339772,0.059522912,0.0020283796,0.8348234,2.8949651e-05,0.06961918
Whitney Museum of American Art,0.011862022,0.061998937,0.0021027904,0.81948483,0.043038994,0.06151245
Apollo Theater,2.0255378e-05,0.018489754,5.288767e-06,0.2059948,0.0040637553,0.77142614
Ellis Island Immigration Museum,2.1496191e-05,0.092371844,5.6127487e-06,0.7645713,0.11472272,0.028306978
Ground Zero Museum Workshop,0.0033382971,0.007896518,4.8045235e-06,0.86793673,0.0040774695,0.116746224
The Vessel,0.07107682,0.058222804,0.00037355532,0.3611613,0.28679952,0.22236603
Roosevelt Island,0.16468012,0.0576472,0.011298942,0.119455755,0.6468968,2.115786e-05
United Nations Headquarters,0.029133296,1.6457669e-05,0.0005334285,0.8958458,0.013202395,0.061268687
Rockefeller Center Christmas Tree,0.091979675,0.016085973,0.022778224,0.084390014,0.48894864,0.29581743
Chrysler Building,0.5395702,2.6760326e-05,7.446284e-06,0.3676464,0.0788135,0.013935682
Washington Square Park,0.02828115,0.25970396,0.018747155,0.0541154,0.53211385,0.10703851
New-York Historical Society Museum & Library,0.074081644,0.04125782,0.008005714,0.8192633,0.0150178,0.04237375
West Village,0.19963421,0.52701443,6.69763e-06,0.09825379,0.14446814,0.030622657
Fifth Avenue,0.58539045,0.17716919,0.0055890162,0.06860374,0.10912094,0.05412666
Tenement Museum,0.04794241,0.039924756,4.3554205e-06,0.85925305,2.5891113e-05,0.052849557
SoHo,0.36592627,0.50264937,7.1869727e-06,0.05009987,0.03150835,0.04980891
The Morgan Library & Museum,0.123027906,0.025036834,0.022089226,0.8007802,3.5620546e-05,0.029030243
Flatiron Building,0.40848204,0.035044342,7.5854605e-06,0.24419485,0.28412893,0.02814222
World Trade Center Memorial Foundation,0.0051296926,2.6654028e-05,7.4167046e-06,0.70682245,0.2646816,0.023332149
Frick Collection,0.034162346,0.0062035793,0.0010405568,0.89501804,0.026413938,0.037161533
Christmas Spectacular Starring the Radio City Rockettes,0.011911714,1.983117e-05,0.00066087075,0.09107122,3.280493e-05,0.8963036
Staten Island Ferry,0.17694168,0.12664858,6.732153e-06,0.06418307,0.5661913,0.06602857
Broadway,0.017854718,0.023915667,0.0010935927,0.14242902,0.020318849,0.7943881
The Museum of Modern Art (MoMA),0.030996848,0.020315375,0.0017846322,0.85983706,0.015385577,0.07168051
Radio City Music Hall,0.035135392,2.1034006e-05,0.0038700176,0.21669742,3.4793855e-05,0.74424136
Rockefeller Center,0.16106497,0.0993669,0.04831155,0.13042991,0.34427002,0.21655667
The Met Cloisters,0.22287057,0.0107262265,0.0017478403,0.5790439,0.17644623,0.00916526
Grand Central Terminal,0.4594253,0.19705302,7.2146004e-06,0.28506702,0.023336798,0.03511064
The High Line,0.14581534,0.14907798,6.103133e-06,0.09904037,0.57052326,0.03553693
Statue of Liberty,2.2782951e-05,0.057866868,5.948728e-06,0.40109876,0.36144122,0.1795644
Manhattan Skyline,0.113439605,0.069151446,0.0022654994,0.15387376,0.58980364,0.07146613
Brooklyn Bridge,0.07200906,0.21916667,6.7115325e-06,0.06850559,0.6402835,2.8447615e-05
One World Observatory,0.062016305,2.3915094e-05,6.654573e-06,0.33519158,0.18662831,0.41613325
Top of the Rock,0.046374995,2.57698e-05,0.008247941,0.23959735,0.35460183,0.35115212
Empire State Building,0.10414646,0.0042731646,0.001174966,0.41173327,0.15481614,0.32385603
The Metropolitan Museum of Art,0.0064895432,0.06874993,6.208059e-06,0.8486526,0.01582085,0.06028084
Central Park,0.035514783,0.042081606,6.8796035e-06,0.068843186,0.7814916,0.072062
